version 2
staticfield sun/java2d/d3d/D3DSurfaceData D3DTexture Lsun/java2d/loops/SurfaceType; sun/java2d/loops/SurfaceType
ciInstanceKlass sun/java2d/SunGraphics2D 1 1 1804 7 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 1 9 7 12 1 1 1 9 12 1 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 100 1 9 12 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 10 7 1 10 7 12 1 1 1 10 12 1 9 12 1 1 10 100 1 9 12 1 1 9 12 1 1 10 7 1 9 12 1 9 12 1 1 100 1 10 7 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 10 12 1 9 7 12 1 1 9 12 1 9 12 1 9 12 1 10 12 1 10 12 1 1 9 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 7 1 10 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 11 7 12 1 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 100 1 10 10 12 1 1 10 12 1 10 10 12 1 9 12 1 10 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 1 9 12 1 10 12 9 12 1 1 10 12 1 1 10 12 10 12 1 9 12 1 9 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 6 0 9 12 1 9 12 1 1 9 12 1 1 10 12 1 100 1 6 0 9 12 1 10 7 12 1 1 1 9 12 1 1 9 12 1 10 7 12 1 1 7 1 10 12 1 10 7 12 1 1 1 10 12 1 1 9 12 1 9 12 1 9 12 1 10 12 1 1 9 12 1 1 10 12 1 9 12 1 1 10 12 1 1 9 10 12 1 1 10 7 12 1 1 1 11 100 12 1 1 10 12 1 10 12 10 11 12 1 10 12 1 1 10 7 1 10 12 1 1 9 12 1 11 7 12 1 1 100 1 9 12 1 9 12 1 9 12 1 10 9 12 1 100 1 9 12 1 100 1 8 1 10 10 12 1 9 12 1 9 12 1 7 1 10 12 1 1 11 12 1 1 7 1 100 1 100 1 100 1 10 7 12 1 1 9 12 1 1 10 12 1 1 9 12 1 10 12 1 6 0 9 12 1 6 0 8 1 10 12 1 1 10 7 12 1 1 1 10 100 12 1 1 1 18 12 1 1 7 1 9 12 1 1 7 1 10 12 1 10 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 1 9 12 1 9 12 1 11 100 12 1 1 1 11 100 12 1 1 1 11 100 12 1 1 11 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 11 10 12 1 1 10 12 1 1 10 12 10 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 9 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 3 9 12 1 10 12 1 1 9 12 1 9 12 1 10 10 12 1 9 12 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 8 1 10 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 11 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 10 12 1 10 12 1 10 12 1 10 12 1 100 1 11 7 1 10 12 10 12 1 10 12 1 1 10 12 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 1 10 12 1 100 1 8 1 10 10 12 1 1 9 12 1 10 12 1 1 10 12 1 10 100 12 1 1 1 9 12 1 1 10 12 10 12 1 1 11 7 12 1 1 1 11 12 1 1 11 7 12 1 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 1 11 12 1 11 12 1 11 12 1 11 12 1 10 12 1 1 9 7 12 1 1 10 12 1 1 10 12 9 12 10 12 1 10 12 10 12 1 1 11 7 12 1 1 1 11 12 1 11 100 12 1 1 11 12 1 11 12 11 12 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 10 10 10 10 12 1 10 12 1 10 100 1 10 10 12 1 1 10 11 10 100 12 1 1 10 12 1 10 12 11 12 1 11 12 1 11 12 1 11 12 1 10 12 1 1 11 12 1 1 10 12 1 1 10 12 1 1 100 1 10 11 100 12 1 1 1 10 12 1 1 8 1 10 12 1 10 12 1 100 1 10 12 1 10 12 1 11 7 12 1 1 1 8 1 11 100 12 1 1 11 12 1 10 12 1 8 1 11 12 1 1 8 1 100 1 8 1 10 10 12 1 11 12 1 1 8 1 10 12 1 7 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 10 12 1 1 10 7 12 1 1 7 1 10 7 12 1 1 10 12 10 12 1 1 10 7 12 1 1 1 11 12 1 9 12 1 100 1 10 10 12 1 11 7 12 1 1 11 12 1 10 12 1 7 1 10 12 1 10 12 1 11 12 1 10 12 1 1 10 12 1 11 12 1 10 12 1 11 12 1 10 12 11 12 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 10 8 1 10 12 1 10 7 12 1 1 8 1 10 12 1 1 7 1 10 7 10 7 12 1 1 10 12 1 100 1 100 1 100 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 1 3 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 1 1 1 1 1 100 1 100 1 1
staticfield sun/java2d/SunGraphics2D defaultStroke Ljava/awt/Stroke; java/awt/BasicStroke
staticfield sun/java2d/SunGraphics2D defaultComposite Ljava/awt/Composite; java/awt/AlphaComposite
staticfield sun/java2d/SunGraphics2D defaultFont Ljava/awt/Font; java/awt/Font
staticfield sun/java2d/SunGraphics2D IDENT_MATRIX [D 4
staticfield sun/java2d/SunGraphics2D IDENT_ATX Ljava/awt/geom/AffineTransform; java/awt/geom/AffineTransform
staticfield sun/java2d/SunGraphics2D MinPenSizeAA D 4593671619917905920
staticfield sun/java2d/SunGraphics2D MinPenSizeAASquared D 4580160821035794432
staticfield sun/java2d/SunGraphics2D $assertionsDisabled Z 1
ciInstanceKlass java/awt/Composite 1 0 9 100 1 100 1 1 1 1 1
ciInstanceKlass sun/java2d/loops/XORComposite 1 1 70 10 100 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 10 100 12 1 1 9 12 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/awt/AlphaComposite 1 1 144 7 1 10 12 1 1 10 7 12 1 1 100 1 8 1 10 12 1 9 12 1 1 9 12 1 1 8 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 100 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 100 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/awt/AlphaComposite Clear Ljava/awt/AlphaComposite; java/awt/AlphaComposite
staticfield java/awt/AlphaComposite Src Ljava/awt/AlphaComposite; java/awt/AlphaComposite
staticfield java/awt/AlphaComposite Dst Ljava/awt/AlphaComposite; java/awt/AlphaComposite
staticfield java/awt/AlphaComposite SrcOver Ljava/awt/AlphaComposite; java/awt/AlphaComposite
staticfield java/awt/AlphaComposite DstOver Ljava/awt/AlphaComposite; java/awt/AlphaComposite
staticfield java/awt/AlphaComposite SrcIn Ljava/awt/AlphaComposite; java/awt/AlphaComposite
staticfield java/awt/AlphaComposite DstIn Ljava/awt/AlphaComposite; java/awt/AlphaComposite
staticfield java/awt/AlphaComposite SrcOut Ljava/awt/AlphaComposite; java/awt/AlphaComposite
staticfield java/awt/AlphaComposite DstOut Ljava/awt/AlphaComposite; java/awt/AlphaComposite
staticfield java/awt/AlphaComposite SrcAtop Ljava/awt/AlphaComposite; java/awt/AlphaComposite
staticfield java/awt/AlphaComposite DstAtop Ljava/awt/AlphaComposite; java/awt/AlphaComposite
staticfield java/awt/AlphaComposite Xor Ljava/awt/AlphaComposite; java/awt/AlphaComposite
ciInstanceKlass sun/java2d/d3d/D3DSurfaceData$D3DWindowSurfaceData 1 1 166 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 10 12 1 1 7 1 9 7 12 1 1 1 100 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 10 100 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 100 1 8 1 10 12 1 9 12 1 1 10 7 12 1 1 1 8 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 10 12 1 11 7 12 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass sun/java2d/StateTracker 1 1 30 7 1 10 12 1 1 9 7 12 1 1 1 7 1 10 9 12 1 100 1 1 1 1 1 1 1 1 1 1
staticfield sun/java2d/StateTracker ALWAYS_CURRENT Lsun/java2d/StateTracker; sun/java2d/StateTracker$1
staticfield sun/java2d/StateTracker NEVER_CURRENT Lsun/java2d/StateTracker; sun/java2d/StateTracker$2
ciInstanceKlass sun/java2d/pipe/BufferedPaints 1 1 440 100 1 10 100 12 1 1 1 9 7 12 1 1 1 9 12 1 10 7 12 1 1 1 100 1 7 1 10 12 1 1 100 1 10 12 1 1 100 1 10 12 1 1 100 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 6 0 10 12 1 6 0 10 12 1 10 12 1 10 12 1 10 12 1 100 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 9 100 12 1 1 1 10 100 12 1 1 1 9 12 1 100 1 10 12 1 1 10 100 1 10 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 4 4 4 6 0 6 0 6 0 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 9 100 12 1 1 1 9 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 10 10 10 10 12 1 10 12 1 10 12 1 1 10 10 12 1 100 1 10 12 1 6 0 10 12 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass java/awt/GradientPaint 1 1 126 10 7 12 1 1 1 100 1 8 1 10 12 1 7 1 10 12 1 9 7 12 1 1 1 9 12 1 9 12 1 1 9 12 1 8 1 10 100 12 1 1 1 10 12 1 10 12 1 9 12 1 1 10 12 1 9 12 1 1 9 12 1 100 1 10 12 1 10 7 12 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/java2d/pipe/SpanIterator 1 0 17 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethodData java/lang/Object <init> ()V 2 358390 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 2 36467 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 230 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10002 0x8e73 0xb0007 0x177d 0x38 0x76f6 0x110003 0x76f6 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;)V 2 28086 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 230 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x30002 0x6db6 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ref/WeakReference <init> (Ljava/lang/Object;)V 2 26620 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 230 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0x67fc 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod java/awt/geom/AffineTransform <init> (Ljava/awt/geom/AffineTransform;)V 2 0 5134 0 160
ciMethod java/awt/geom/AffineTransform updateState ()V 512 0 5377 0 -1
ciMethod java/awt/geom/AffineTransform stateError ()V 0 0 1 0 -1
ciMethod java/awt/geom/AffineTransform getScaleX ()D 258 0 129 0 0
ciMethod java/awt/geom/AffineTransform getShearX ()D 256 0 128 0 0
ciMethod java/awt/geom/AffineTransform getTranslateX ()D 260 0 130 0 0
ciMethod java/awt/geom/AffineTransform translate (DD)V 516 0 5393 0 -1
ciMethod java/awt/geom/AffineTransform rotate90 ()V 516 0 2055 0 0
ciMethod java/awt/geom/AffineTransform rotate180 ()V 0 0 1 0 -1
ciMethod java/awt/geom/AffineTransform rotate270 ()V 0 0 1 0 -1
ciMethod java/awt/geom/AffineTransform rotate (DD)V 516 0 2052 0 0
ciMethod java/awt/geom/AffineTransform scale (DD)V 512 0 4495 0 0
ciMethod java/awt/geom/AffineTransform invert ()V 762 0 2052 0 -1
ciMethod java/awt/geom/AffineTransform clone ()Ljava/lang/Object; 516 0 2064 0 0
ciMethod java/awt/geom/AffineTransform equals (Ljava/lang/Object;)Z 0 0 5124 0 384
ciMethod java/awt/Color getRGB ()I 260 0 130 0 0
ciMethod sun/java2d/SurfaceData markDirty ()V 512 0 13367 0 0
ciMethod sun/java2d/SurfaceData isSurfaceLost ()Z 262 0 131 0 0
ciMethod sun/java2d/SurfaceData isValid ()Z 258 0 129 0 0
ciMethod sun/java2d/SurfaceData getNativeOps ()J 258 0 129 0 0
ciMethod sun/awt/image/PixelConverter rgbToPixel (ILjava/awt/image/ColorModel;)I 0 0 1 0 -1
ciMethod sun/awt/image/PixelConverter$ArgbPre rgbToPixel (ILjava/awt/image/ColorModel;)I 512 0 6404 0 96
ciMethod sun/java2d/StateTrackableDelegate markDirty ()V 534 0 14457 0 128
ciMethod sun/java2d/pipe/Region getLoX ()I 260 0 130 0 0
ciMethod sun/java2d/pipe/Region getLoY ()I 258 0 129 0 0
ciMethod sun/java2d/pipe/Region getHiX ()I 256 0 128 0 0
ciMethod sun/java2d/pipe/Region getHiY ()I 256 0 128 0 0
ciMethod sun/java2d/pipe/Region isRectangular ()Z 430 0 4658 0 0
ciMethod sun/java2d/pipe/Region getSpanIterator ()Lsun/java2d/pipe/SpanIterator; 0 0 1 0 -1
ciMethod java/awt/geom/Point2D <init> ()V 482 0 18773 0 0
ciMethod java/awt/geom/Point2D getX ()D 0 0 1 0 -1
ciMethod java/awt/geom/Point2D getY ()D 0 0 1 0 -1
ciMethod sun/java2d/pipe/RenderQueue getBuffer ()Lsun/java2d/pipe/RenderBuffer; 262 0 131 0 0
ciMethod sun/java2d/pipe/RenderQueue ensureCapacity (I)V 516 0 20197 0 0
ciMethod sun/java2d/pipe/RenderQueue ensureCapacityAndAlignment (II)V 514 0 7106 0 0
ciMethod sun/java2d/pipe/RenderQueue ensureAlignment (I)V 512 0 7790 0 0
ciMethod sun/java2d/pipe/RenderQueue flushNow ()V 0 0 1 0 -1
ciMethod sun/java2d/pipe/RenderBuffer remaining ()I 514 0 20881 0 0
ciMethod sun/java2d/pipe/RenderBuffer position ()I 514 0 10119 0 0
ciMethod sun/java2d/pipe/RenderBuffer putInt (II)Lsun/java2d/pipe/RenderBuffer; 0 0 1 0 -1
ciMethod sun/java2d/pipe/RenderBuffer putInt (I)Lsun/java2d/pipe/RenderBuffer; 520 0 5395 0 128
ciMethod sun/java2d/pipe/RenderBuffer putFloat (F)Lsun/java2d/pipe/RenderBuffer; 512 0 5376 0 128
ciMethod sun/java2d/pipe/RenderBuffer putLong (J)Lsun/java2d/pipe/RenderBuffer; 512 0 5378 0 128
ciMethod sun/java2d/pipe/RenderBuffer putDouble (D)Lsun/java2d/pipe/RenderBuffer; 512 0 5392 0 128
ciMethod sun/java2d/pipe/BufferedContext validate (Lsun/java2d/pipe/hw/AccelSurface;Lsun/java2d/pipe/hw/AccelSurface;Lsun/java2d/pipe/Region;Ljava/awt/Composite;Ljava/awt/geom/AffineTransform;Ljava/awt/Paint;Lsun/java2d/SunGraphics2D;I)V 514 0 6475 0 -1
ciMethod sun/java2d/pipe/BufferedContext setSurfaces (Lsun/java2d/pipe/hw/AccelSurface;Lsun/java2d/pipe/hw/AccelSurface;)V 138 0 2487 0 0
ciMethod sun/java2d/pipe/BufferedContext resetClip ()V 2 0 8 0 -1
ciMethod sun/java2d/pipe/BufferedContext setClip (Lsun/java2d/pipe/Region;)V 174 0 2266 0 0
ciMethod sun/java2d/pipe/BufferedContext resetComposite ()V 2 0 8 0 -1
ciMethod sun/java2d/pipe/BufferedContext setComposite (Ljava/awt/Composite;I)V 194 0 2518 0 0
ciMethod sun/java2d/pipe/BufferedContext resetTransform ()V 2 0 8 0 -1
ciMethod sun/java2d/pipe/BufferedContext setTransform (Ljava/awt/geom/AffineTransform;)V 0 0 1 0 -1
ciMethod sun/java2d/pipe/BufferedContext invalidateContext ()V 2 0 8 0 -1
ciMethod java/awt/geom/Point2D$Float <init> (FF)V 516 0 8279 0 0
ciMethod java/awt/geom/Point2D$Float getX ()D 514 0 1286 0 64
ciMethod java/awt/geom/Point2D$Float getY ()D 514 0 1286 0 64
ciMethodData sun/java2d/StateTrackableDelegate markDirty ()V 2 14192 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 230 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 6 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/awt/geom/AffineTransform clone ()Ljava/lang/Object; 2 1806 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 230 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x70e 0xb0002 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/awt/GradientPaint getPoint1 ()Ljava/awt/geom/Point2D; 2 1797 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 230 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x120002 0x705 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/awt/GradientPaint getPoint2 ()Ljava/awt/geom/Point2D; 2 1797 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 230 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x120002 0x705 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/java2d/pipe/BufferedPaints setGradientPaint (Lsun/java2d/pipe/RenderQueue;Ljava/awt/geom/AffineTransform;Ljava/awt/Color;Ljava/awt/Color;Ljava/awt/geom/Point2D;Ljava/awt/geom/Point2D;ZZ)V 2 1800 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 230 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 217 0x80005 0x0 0x0 0x1e6d8f17e10 0x708 0x0 0x0 0xc0005 0x0 0x0 0x1e6d92549c8 0x708 0x0 0x0 0x140005 0x0 0x0 0x1e6d8f17e10 0x708 0x0 0x0 0x180005 0x0 0x0 0x1e6d92549c8 0x708 0x0 0x0 0x1f0005 0x0 0x0 0x1e6d9672da0 0x708 0x0 0x0 0x260005 0x0 0x0 0x1e6d9672da0 0x708 0x0 0x0 0x300005 0x0 0x0 0x1e6d8f16b00 0x708 0x0 0x0 0x350005 0x0 0x0 0x1e6d9672da0 0x708 0x0 0x0 0x3f0005 0x0 0x0 0x1e6d9672da0 0x708 0x0 0x0 0x520002 0x708 0x5c0005 0x0 0x0 0x1e6d8f16b00 0x708 0x0 0x0 0x670005 0x0 0x0 0x1e6d8f16b00 0x708 0x0 0x0 0x6f0005 0x0 0x0 0x1e6d8f16b00 0x708 0x0 0x0 0x730005 0x0 0x0 0x1e6d8f16b00 0x708 0x0 0x0 0x770005 0x0 0x0 0x1e6d8f16b00 0x708 0x0 0x0 0x7d0005 0x0 0x0 0x1e6d8f16b00 0x708 0x0 0x0 0x830005 0x0 0x0 0x1e6d8f16b00 0x708 0x0 0x0 0x880003 0x708 0x18 0x9b0005 0x708 0x0 0x0 0x0 0x0 0x0 0x9f0005 0x708 0x0 0x0 0x0 0x0 0x0 0xa80005 0x708 0x0 0x0 0x0 0x0 0x0 0xb00007 0x708 0x38 0x0 0xb40003 0x0 0x18 0xb80005 0x708 0x0 0x0 0x0 0x0 0x0 0xc00007 0x0 0x38 0x708 0xc40003 0x708 0x18 0xc80005 0x708 0x0 0x0 0x0 0x0 0x0 0xd00005 0x708 0x0 0x0 0x0 0x0 0x0 0xd50005 0x708 0x0 0x0 0x0 0x0 0x0 0xda0005 0x708 0x0 0x0 0x0 0x0 0x0 0xe20005 0x708 0x0 0x0 0x0 0x0 0x0 0xe70005 0x708 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 16 3 javax/swing/plaf/ColorUIResource 10 sun/awt/image/PixelConverter$ArgbPre 17 javax/swing/plaf/ColorUIResource 24 sun/awt/image/PixelConverter$ArgbPre 31 java/awt/geom/Point2D$Float 38 java/awt/geom/Point2D$Float 45 java/awt/geom/AffineTransform 52 java/awt/geom/Point2D$Float 59 java/awt/geom/Point2D$Float 68 java/awt/geom/AffineTransform 75 java/awt/geom/AffineTransform 82 java/awt/geom/AffineTransform 89 java/awt/geom/AffineTransform 96 java/awt/geom/AffineTransform 103 java/awt/geom/AffineTransform 110 java/awt/geom/AffineTransform methods 0
ciMethodData java/awt/geom/AffineTransform rotate (DD)V 2 1797 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 230 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 68 0x30007 0x705 0x90 0x0 0x90007 0x0 0x198 0x0 0xd0005 0x0 0x0 0x0 0x0 0x0 0x0 0x100003 0x0 0x140 0x160007 0x0 0xe0 0x705 0x1c0007 0x0 0x70 0x705 0x200005 0x705 0x0 0x0 0x0 0x0 0x0 0x230003 0x705 0xb0 0x270005 0x0 0x0 0x0 0x0 0x0 0x0 0x2a0003 0x0 0x60 0x340002 0x0 0x9c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
